android.content.pm.IPackageDataObserver -> android.a.a.a:
    net.youmi.android.b.b.i.d.a.b a -> a
    net.youmi.android.b.b.i.d.a.c b -> b
    net.youmi.android.b.b.i.d.a.c a() -> a
    void a(net.youmi.android.b.b.i.d.a.d) -> a
    void a(java.lang.Runnable) -> a
net.youmi.android.b.b.i.d.a.b -> net.youmi.android.b.b.i.d.a.b:
    net.youmi.android.b.b.i.d.a.d a -> a
    void a(net.youmi.android.b.b.i.d.a.d) -> a
    void beforeExecute(java.lang.Thread,java.lang.Runnable) -> beforeExecute
    void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
net.youmi.android.b.b.i.d.a.c -> net.youmi.android.b.b.i.d.a.c:
    java.util.concurrent.atomic.AtomicInteger a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    java.lang.ThreadGroup c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.youmi.android.b.b.i.d.a.d -> net.youmi.android.b.b.i.d.a.d:
    void a(java.lang.Thread,java.lang.Runnable) -> a
    void a(java.lang.Runnable,java.lang.Throwable) -> a
net.youmi.android.b.b.i.e.a -> net.youmi.android.b.b.i.e.a:
    java.util.List a -> a
    java.util.List a() -> a
    boolean a(java.lang.Object) -> a
    boolean b(java.lang.Object) -> b
net.youmi.android.b.b.i.f.a.a -> net.youmi.android.b.b.i.f.a.a:
    net.youmi.android.b.b.i.f.a.a a(int,int,int) -> a
    net.youmi.android.b.b.i.f.a.a a(long) -> a
    void a() -> a
    void b() -> b
net.youmi.android.b.b.i.f.a.b -> net.youmi.android.b.b.i.f.a.b:
    android.os.Handler b -> b
    java.util.concurrent.BlockingQueue c -> c
    java.util.concurrent.atomic.AtomicInteger a -> a
    android.view.WindowManager d -> d
    long e -> e
    android.view.View f -> f
    android.view.WindowManager$LayoutParams g -> g
    android.content.Context h -> h
    java.lang.Runnable i -> i
    java.lang.Runnable j -> j
    java.lang.Runnable k -> k
    net.youmi.android.b.b.i.f.a.a a(int,int,int) -> a
    net.youmi.android.b.b.i.f.a.a a(long) -> a
    net.youmi.android.b.b.i.f.a.a a(android.view.View) -> a
    net.youmi.android.b.b.i.f.a.a a(java.lang.String) -> a
    void a() -> a
    void b() -> b
    void d() -> d
    void e() -> e
    void f() -> f
    void a(net.youmi.android.b.b.i.f.a.b) -> a
    void b(net.youmi.android.b.b.i.f.a.b) -> b
    void c() -> c
net.youmi.android.b.b.i.f.a.c -> net.youmi.android.b.b.i.f.a.c:
    net.youmi.android.b.b.i.f.a.b a -> a
    void run() -> run
net.youmi.android.b.b.i.f.a.d -> net.youmi.android.b.b.i.f.a.d:
    net.youmi.android.b.b.i.f.a.b a -> a
    void run() -> run
net.youmi.android.b.b.i.f.a.e -> net.youmi.android.b.b.i.f.a.e:
    void run() -> run
net.youmi.android.b.b.i.f.a.f -> net.youmi.android.b.b.i.f.a.f:
    android.widget.Toast a -> a
    android.content.Context b -> b
    net.youmi.android.b.b.i.f.a.a a(int,int,int) -> a
    net.youmi.android.b.b.i.f.a.a a(long) -> a
    net.youmi.android.b.b.i.f.a.a a(android.view.View) -> a
    net.youmi.android.b.b.i.f.a.a a(java.lang.String) -> a
    void a() -> a
    void b() -> b
net.youmi.android.b.b.j.a -> net.youmi.android.b.b.j.a:
    void a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int[] a() -> a
    int[] b() -> b
    int[] c() -> c
    int[] d() -> d
    int[] e() -> e
    int[] f() -> f
net.youmi.android.b.b.j.b -> net.youmi.android.b.b.j.b:
    net.youmi.android.b.b.j.a a -> a
net.youmi.android.b.b.j.c -> net.youmi.android.b.b.j.c:
    net.youmi.android.b.b.j.a a -> a
net.youmi.android.b.b.j.d -> net.youmi.android.b.b.j.d:
net.youmi.android.b.c.a -> net.youmi.android.b.c.a:
    void a(java.lang.Runnable) -> a
net.youmi.android.b.c.a.a -> net.youmi.android.b.c.a.a:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
net.youmi.android.b.c.b -> net.youmi.android.b.c.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
net.youmi.android.b.c.b.a -> net.youmi.android.b.c.b.a:
    java.lang.String b -> b
    void a(boolean) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Object[]) -> b
    void a(java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.Throwable) -> a
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Object[]) -> c
    void d(java.lang.String) -> d
    void d(java.lang.String,java.lang.Object[]) -> d
    void b(java.lang.Throwable) -> b
net.youmi.android.b.c.c -> net.youmi.android.b.c.c:
    int a() -> a
net.youmi.android.b.c.c.a -> net.youmi.android.b.c.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    int q -> q
    int r -> r
    int s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    boolean v -> v
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context) -> c
    void c(android.content.Context,java.lang.String) -> c
    boolean d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    int f(android.content.Context) -> f
    void a(android.content.Context,int) -> a
    void b(android.content.Context,int) -> b
    int g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    void a(boolean) -> a
    boolean c() -> c
net.youmi.android.b.c.c.b -> net.youmi.android.b.c.c.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
net.youmi.android.b.c.d.a.a -> net.youmi.android.b.c.d.a.a:
    void a(org.json.JSONObject) -> a
net.youmi.android.b.c.d.a.b -> net.youmi.android.b.c.d.a.b:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,net.youmi.android.b.b.i.c.b.c) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.util.Map,net.youmi.android.b.b.i.c.b.c) -> a
    java.lang.String a(android.content.Context,java.lang.String,byte[],java.util.Map,net.youmi.android.b.b.i.c.b.c) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.Map,byte[],java.lang.String,java.util.Map,net.youmi.android.b.b.i.c.b.c) -> a
    void a(java.util.Map,java.lang.String,java.lang.String) -> a
net.youmi.android.b.c.d.a.c -> net.youmi.android.b.c.d.a.c:
    android.util.SparseArray a -> a
    void a(java.lang.String,net.youmi.android.b.b.i.c.a.a) -> a
    void a(int,net.youmi.android.b.b.i.c.a.a) -> a
    void a(java.lang.String) -> a
net.youmi.android.b.c.d.a.d -> net.youmi.android.b.c.d.a.d:
    void a(java.net.HttpURLConnection) -> a
net.youmi.android.banner.AdSize -> net.youmi.android.banner.AdSize:
    int FILL_PARENT -> FILL_PARENT
    int WRAP_CONTENT -> WRAP_CONTENT
    int LANDSPACE_AD_HEIGHT -> LANDSPACE_AD_HEIGHT
    int PORAIT_AD_HEIGHT -> PORAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    net.youmi.android.banner.AdSize SIZE_320x50 -> SIZE_320x50
    net.youmi.android.banner.AdSize SIZE_300x250 -> SIZE_300x250
    net.youmi.android.banner.AdSize SIZE_468x60 -> SIZE_468x60
    net.youmi.android.banner.AdSize SIZE_728x90 -> SIZE_728x90
    net.youmi.android.banner.AdSize FIT_SCREEN -> FIT_SCREEN
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
    int resizeWidth(android.content.Context) -> resizeWidth
    int resizeHeight(android.content.Context) -> resizeHeight
net.youmi.android.banner.AdView -> net.youmi.android.banner.AdView:
    net.youmi.android.banner.AdViewListener a -> a
    net.youmi.android.banner.e e -> e
    java.lang.String f -> f
    android.content.Context g -> g
    net.youmi.android.banner.AdSize b -> b
    int c -> c
    int d -> d
    int h -> h
    boolean i -> i
    void a() -> a
    void setAdListener(net.youmi.android.banner.AdViewListener) -> setAdListener
    boolean a(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    int getVisibility() -> getVisibility
    void setVisibility(int) -> setVisibility
net.youmi.android.banner.AdViewListener -> net.youmi.android.banner.AdViewListener:
    void onReceivedAd(net.youmi.android.banner.AdView) -> onReceivedAd
    void onSwitchedAd(net.youmi.android.banner.AdView) -> onSwitchedAd
    void onFailedToReceivedAd(net.youmi.android.banner.AdView) -> onFailedToReceivedAd
net.youmi.android.banner.BannerManager -> net.youmi.android.banner.BannerManager:
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int b -> b
    java.util.HashMap a -> a
    int a() -> a
    void a(int) -> a
    java.lang.String checkPermissions(android.content.Context) -> checkPermissions
    net.youmi.android.banner.h getBannerObject(int) -> getBannerObject
    void setBannerObject(int,net.youmi.android.banner.h) -> setBannerObject
    boolean checkBannerAdConfig(android.content.Context) -> checkBannerAdConfig
net.youmi.android.banner.a -> net.youmi.android.banner.a:
    android.content.Context f -> f
    net.youmi.android.b.a.j.a.b a -> a
    net.youmi.android.b.a.e.a.b.i b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.banner.b g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    void a(net.youmi.android.banner.b) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    net.youmi.android.b.a.j.a.b e() -> e
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    net.youmi.android.b.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
net.youmi.android.banner.b -> net.youmi.android.banner.b:
    void a(int) -> a
net.youmi.android.banner.c -> net.youmi.android.banner.c:
    android.content.Context d -> d
    net.youmi.android.banner.d e -> e
    net.youmi.android.b.a.j.a.b a -> a
    net.youmi.android.b.a.e.a.b.i b -> b
    java.lang.String c -> c
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    void a(net.youmi.android.banner.d) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    net.youmi.android.b.a.j.a.b c() -> c
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    net.youmi.android.b.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
net.youmi.android.banner.d -> net.youmi.android.banner.d:
    void b(int) -> b
net.youmi.android.banner.e -> net.youmi.android.banner.e:
    android.content.Context a -> a
    int i -> i
    android.os.Handler b -> b
    net.youmi.android.banner.AdView c -> c
    int d -> d
    int j -> j
    java.util.Timer k -> k
    net.youmi.android.banner.f l -> l
    int e -> e
    net.youmi.android.banner.g f -> f
    net.youmi.android.banner.a g -> g
    net.youmi.android.banner.c h -> h
    net.youmi.android.b.a.e.a a(net.youmi.android.b.a.e.g.g) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(int) -> b
    void a(int) -> a
    void b(net.youmi.android.banner.h) -> b
    void a(net.youmi.android.banner.h) -> a
    java.lang.String n() -> n
    void b(java.lang.String) -> b
    void e() -> e
    void f() -> f
    android.app.Activity g() -> g
    android.content.Context h() -> h
    net.youmi.android.b.a.e.a a(net.youmi.android.b.a.e.g.a,net.youmi.android.b.a.e.g.f) -> a
    net.youmi.android.b.a.e.a a(net.youmi.android.b.a.e.g.d) -> a
    net.youmi.android.b.a.e.a b(net.youmi.android.b.a.e.g.g) -> b
    net.youmi.android.b.a.e.a i() -> i
    net.youmi.android.b.a.e.a j() -> j
    net.youmi.android.b.a.e.a a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.b.a.e.a a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.b.a.e.g.b) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    net.youmi.android.b.a.e.a a(int,net.youmi.android.b.a.e.g.b) -> a
    int k() -> k
    int l() -> l
    void a(net.youmi.android.b.a.j.a.b.e) -> a
    java.lang.String o() -> o
    net.youmi.android.b.a.e.a a(int,int,float) -> a
    int m() -> m
    net.youmi.android.b.a.e.a a(net.youmi.android.b.a.e.g.c) -> a
    int a(net.youmi.android.banner.e) -> a
    void a(net.youmi.android.banner.e,net.youmi.android.banner.h) -> a
net.youmi.android.banner.f -> net.youmi.android.banner.f:
    net.youmi.android.banner.e a -> a
    void run() -> run
net.youmi.android.banner.g -> net.youmi.android.banner.g:
    net.youmi.android.banner.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.banner.h -> net.youmi.android.banner.h:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    void b(int) -> b
    java.lang.String g() -> g
    void f(java.lang.String) -> f
net.youmi.android.c.a -> net.youmi.android.c.a:
    net.youmi.android.c.a a(java.lang.String) -> a
    net.youmi.android.c.a b(java.lang.String) -> b
    net.youmi.android.c.a a(long) -> a
    net.youmi.android.c.e a(net.youmi.android.c.j) -> a
net.youmi.android.c.a.a -> net.youmi.android.c.a.a:
    java.lang.String a(java.lang.String) -> a
net.youmi.android.c.b -> net.youmi.android.c.b:
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.HashMap a -> a
    net.youmi.android.c.a a() -> a
    net.youmi.android.c.b c(java.lang.String) -> c
    net.youmi.android.c.b d(java.lang.String) -> d
    net.youmi.android.c.b e(java.lang.String) -> e
    net.youmi.android.c.b f(java.lang.String) -> f
    net.youmi.android.c.e a(net.youmi.android.c.j) -> a
net.youmi.android.c.c -> net.youmi.android.c.c:
    java.lang.String a -> a
    net.youmi.android.c.c b -> b
    net.youmi.android.c.c a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(net.youmi.android.c.e) -> a
    boolean a(java.util.List) -> a
    boolean b(java.util.List) -> b
    java.util.List a(int,int) -> a
net.youmi.android.c.d -> net.youmi.android.c.d:
    void a(android.content.Context) -> a
    boolean b(android.content.Context,net.youmi.android.c.e) -> b
    boolean a(android.content.Context,java.util.List) -> a
    boolean a(android.content.Context,net.youmi.android.c.e) -> a
net.youmi.android.c.e -> net.youmi.android.c.e:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    long d() -> d
    void a(long) -> a
    int e() -> e
    void b(int) -> b
net.youmi.android.c.f -> net.youmi.android.c.f:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,byte[]) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,byte[]) -> a
    java.net.HttpURLConnection b(android.content.Context,java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
net.youmi.android.c.g -> net.youmi.android.c.g:
    java.lang.String a -> a
    net.youmi.android.c.g b -> b
    net.youmi.android.c.g a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    net.youmi.android.c.h a(int,java.lang.String) -> a
    boolean a(java.util.List) -> a
    java.util.List a(android.database.Cursor) -> a
net.youmi.android.c.h -> net.youmi.android.c.h:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    long c() -> c
    void a(long) -> a
    int d() -> d
    void b(int) -> b
net.youmi.android.c.i -> net.youmi.android.c.i:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
net.youmi.android.c.j -> net.youmi.android.c.j:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Queue f -> f
    java.util.concurrent.ExecutorService g -> g
    java.lang.String a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean a(net.youmi.android.c.b) -> a
    void b(net.youmi.android.c.b) -> b
net.youmi.android.d.a.a -> net.youmi.android.d.a.a:
    long a -> a
    long b -> b
    boolean c -> c
    java.lang.String d -> d
    java.io.File e -> e
    android.content.Context f -> f
    int a(android.os.Handler) -> a
    int a() -> a
net.youmi.android.d.a.a.a -> net.youmi.android.d.a.a.a:
    boolean a(android.content.Context) -> a
    boolean a(android.content.Context,boolean) -> a
    boolean b(android.content.Context) -> b
    boolean b(android.content.Context,boolean) -> b
net.youmi.android.d.a.aa -> net.youmi.android.d.a.aa:
    net.youmi.android.d.a.x a -> a
    void run() -> run
net.youmi.android.d.a.ab -> net.youmi.android.d.a.ab:
    void a(android.content.Context,android.view.View,long) -> a
    android.animation.AnimatorSet b(android.content.Context,android.view.View,long) -> b
    void c(android.content.Context,android.view.View,long) -> c
    android.animation.AnimatorSet d(android.content.Context,android.view.View,long) -> d
    android.animation.ObjectAnimator a(android.content.Context,android.view.View) -> a
    void b(android.content.Context,android.view.View) -> b
net.youmi.android.d.a.ac -> net.youmi.android.d.a.ac:
    void a(java.lang.String,java.util.HashMap) -> a
net.youmi.android.d.a.ad -> net.youmi.android.d.a.ad:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
net.youmi.android.d.a.ae -> net.youmi.android.d.a.ae:
    boolean a(android.content.Context,java.lang.String) -> a
net.youmi.android.d.a.b -> net.youmi.android.d.a.b:
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,net.youmi.android.b.a.e.g.b,int) -> a
    java.lang.String b(android.content.Context,org.json.JSONObject) -> b
    java.lang.String a(android.content.Context,net.youmi.android.d.a.d,int) -> a
net.youmi.android.d.a.c -> net.youmi.android.d.a.c:
    android.graphics.Bitmap a() -> a
    android.graphics.Bitmap b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
net.youmi.android.d.a.d -> net.youmi.android.d.a.d:
    int s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    int C -> C
    int D -> D
    java.lang.String E -> E
    org.json.JSONObject F -> F
    org.json.JSONObject a(android.content.Context) -> a
    void b(org.json.JSONObject) -> b
net.youmi.android.d.a.e -> net.youmi.android.d.a.e:
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    android.graphics.drawable.BitmapDrawable a(android.content.Context,java.lang.String,int) -> a
    byte[] a(android.graphics.Bitmap,boolean) -> a
net.youmi.android.d.a.f -> net.youmi.android.d.a.f:
    void a(android.content.Context) -> a
net.youmi.android.d.a.g -> net.youmi.android.d.a.g:
net.youmi.android.d.a.h -> net.youmi.android.d.a.h:
    java.lang.String a -> a
    java.lang.String a(int) -> a
net.youmi.android.d.a.i -> net.youmi.android.d.a.i:
    java.lang.String a -> a
    java.io.File a(android.content.Context,java.lang.String) -> a
    java.io.File a(android.content.Context,java.lang.String,java.lang.String,android.os.Handler) -> a
    java.io.File a(android.content.Context,java.lang.String,java.io.File,java.lang.String,android.os.Handler) -> a
    java.lang.String a(java.lang.String) -> a
    boolean a(int) -> a
    long b(java.io.File) -> b
    long c(java.io.File) -> c
    boolean b() -> b
    java.io.File c() -> c
    boolean a() -> a
    java.lang.String a(java.io.InputStream) -> a
    byte[] a(java.io.File) -> a
net.youmi.android.d.a.j -> net.youmi.android.d.a.j:
    void a(boolean,int) -> a
net.youmi.android.d.a.k -> net.youmi.android.d.a.k:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    net.youmi.android.d.a.l B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    net.youmi.android.d.a.l O -> O
    int P -> P
    net.youmi.android.d.a.j Q -> Q
    byte[] R -> R
    java.lang.String S -> S
    boolean T -> T
    void a(byte[]) -> a
    void a(java.io.InputStream) -> a
    void a(java.lang.String,boolean) -> a
    boolean a(java.lang.String) -> a
    java.lang.String e() -> e
    void a(android.graphics.Bitmap,java.lang.String) -> a
    void run() -> run
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    void f() -> f
    android.graphics.Bitmap a(int) -> a
    net.youmi.android.d.a.l b(int) -> b
    net.youmi.android.d.a.l d() -> d
    int g() -> g
    int h() -> h
    void i() -> i
    boolean j() -> j
    void k() -> k
    int l() -> l
    int m() -> m
    int[] c(int) -> c
    void n() -> n
    void o() -> o
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    int t() -> t
    void u() -> u
    void v() -> v
net.youmi.android.d.a.l -> net.youmi.android.d.a.l:
    android.graphics.Bitmap a -> a
    int b -> b
    java.lang.String c -> c
    net.youmi.android.d.a.l d -> d
net.youmi.android.d.a.m -> net.youmi.android.d.a.m:
    net.youmi.android.d.a.k a -> a
    android.graphics.Bitmap b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.d.a.p e -> e
    android.content.Context f -> f
    boolean g -> g
    android.view.View h -> h
    net.youmi.android.d.a.q i -> i
    android.os.Handler j -> j
    void setGifDecoderImage(byte[]) -> setGifDecoderImage
    void setGifDecoderImage(java.io.InputStream) -> setGifDecoderImage
    void setAsBackground(android.view.View) -> setAsBackground
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void setGifImage(byte[]) -> setGifImage
    void setGifImage(java.io.InputStream) -> setGifImage
    void setGifImage(int) -> setGifImage
    void a() -> a
    void setGifImageType(net.youmi.android.d.a.q) -> setGifImageType
    void a(boolean,int) -> a
    void b() -> b
    void c() -> c
    android.view.View a(net.youmi.android.d.a.m) -> a
    android.graphics.Bitmap b(net.youmi.android.d.a.m) -> b
    void c(net.youmi.android.d.a.m) -> c
    net.youmi.android.d.a.k d(net.youmi.android.d.a.m) -> d
    boolean e(net.youmi.android.d.a.m) -> e
    android.graphics.Bitmap a(net.youmi.android.d.a.m,android.graphics.Bitmap) -> a
    void f(net.youmi.android.d.a.m) -> f
    boolean g(net.youmi.android.d.a.m) -> g
    android.os.Handler h(net.youmi.android.d.a.m) -> h
net.youmi.android.d.a.n -> net.youmi.android.d.a.n:
    net.youmi.android.d.a.m a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.d.a.o -> net.youmi.android.d.a.o:
    int[] a -> a
net.youmi.android.d.a.p -> net.youmi.android.d.a.p:
    net.youmi.android.d.a.m a -> a
    void run() -> run
net.youmi.android.d.a.q -> net.youmi.android.d.a.q:
    net.youmi.android.d.a.q a -> a
    net.youmi.android.d.a.q b -> b
    net.youmi.android.d.a.q c -> c
    int d -> d
    net.youmi.android.d.a.q[] e -> e
    net.youmi.android.d.a.q[] values() -> values
    net.youmi.android.d.a.q valueOf(java.lang.String) -> valueOf
net.youmi.android.d.a.r -> net.youmi.android.d.a.r:
    void a(android.content.Context,int,java.lang.String) -> a
    void a(android.content.Context,int,java.lang.String,int) -> a
    void a(android.content.Context,net.youmi.android.d.a.d,java.lang.String,int,org.json.JSONObject) -> a
    void a(android.content.Context,net.youmi.android.d.a.d,java.lang.String,int) -> a
    void a(android.content.Context,net.youmi.android.d.a.d,int) -> a
net.youmi.android.d.a.s -> net.youmi.android.d.a.s:
    net.youmi.android.d.a.d a -> a
    android.content.Context b -> b
    int c -> c
    void run() -> run
net.youmi.android.d.a.t -> net.youmi.android.d.a.t:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.content.Context c -> c
    android.media.AudioManager d -> d
    boolean e -> e
    int f -> f
    net.youmi.android.d.a.v g -> g
    void c() -> c
    void d() -> d
    void a() -> a
    boolean e() -> e
    void b() -> b
    void f() -> f
    void g() -> g
    boolean a(net.youmi.android.d.a.t) -> a
    void b(net.youmi.android.d.a.t) -> b
    android.graphics.Bitmap c(net.youmi.android.d.a.t) -> c
    void d(net.youmi.android.d.a.t) -> d
    android.graphics.Bitmap e(net.youmi.android.d.a.t) -> e
net.youmi.android.d.a.u -> net.youmi.android.d.a.u:
net.youmi.android.d.a.v -> net.youmi.android.d.a.v:
    net.youmi.android.d.a.t a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.d.a.w -> net.youmi.android.d.a.w:
    java.lang.String a() -> a
